,Images,lables
2190,"[[[ 66  66  66]
  [ 63  63  63]
  [ 64  64  64]
  ...
  [ 67  67  67]
  [ 63  63  63]
  [ 64  64  64]]

 [[ 64  64  64]
  [ 64  64  64]
  [ 64  64  64]
  ...
  [ 68  68  68]
  [ 63  63  63]
  [ 67  67  67]]

 [[ 64  64  64]
  [ 64  64  64]
  [ 64  64  64]
  ...
  [ 69  69  69]
  [ 64  64  64]
  [ 67  67  67]]

 ...

 [[231 231 231]
  [230 230 230]
  [216 216 216]
  ...
  [227 227 227]
  [225 225 225]
  [226 226 226]]

 [[233 233 233]
  [235 235 235]
  [222 222 222]
  ...
  [223 223 223]
  [225 225 225]
  [227 227 227]]

 [[236 236 236]
  [238 238 238]
  [238 238 238]
  ...
  [225 225 225]
  [224 224 224]
  [223 223 223]]]",CT_NonCOVID
2191,"[[[ 64  64  64]
  [ 66  66  66]
  [ 67  67  67]
  ...
  [ 64  64  64]
  [ 64  64  64]
  [ 64  64  64]]

 [[ 64  64  64]
  [ 66  66  66]
  [ 67  67  67]
  ...
  [ 64  64  64]
  [ 64  64  64]
  [ 64  64  64]]

 [[ 65  65  65]
  [ 66  66  66]
  [ 67  67  67]
  ...
  [ 64  64  64]
  [ 64  64  64]
  [ 64  64  64]]

 ...

 [[230 230 230]
  [234 234 234]
  [236 236 236]
  ...
  [229 229 229]
  [229 229 229]
  [232 232 232]]

 [[228 228 228]
  [231 231 231]
  [233 233 233]
  ...
  [231 231 231]
  [231 231 231]
  [233 233 233]]

 [[227 227 227]
  [229 229 229]
  [232 232 232]
  ...
  [230 230 230]
  [230 230 230]
  [232 232 232]]]",CT_NonCOVID
2192,"[[[228 228 228]
  [224 224 224]
  [217 217 217]
  ...
  [229 229 229]
  [228 228 228]
  [230 230 230]]

 [[230 230 230]
  [222 222 222]
  [213 213 213]
  ...
  [229 229 229]
  [230 230 230]
  [233 233 233]]

 [[229 229 229]
  [222 222 222]
  [218 218 218]
  ...
  [228 228 228]
  [230 230 230]
  [232 232 232]]

 ...

 [[207 207 207]
  [209 209 209]
  [212 212 212]
  ...
  [209 209 209]
  [211 211 211]
  [211 211 211]]

 [[206 206 206]
  [208 208 208]
  [205 205 205]
  ...
  [207 207 207]
  [210 210 210]
  [210 210 210]]

 [[201 201 201]
  [204 204 204]
  [204 204 204]
  ...
  [204 204 204]
  [202 202 202]
  [200 200 200]]]",CT_NonCOVID
2193,"[[[ 64  64  64]
  [ 64  64  64]
  [ 93  93  93]
  ...
  [254 254 254]
  [255 255 255]
  [255 255 255]]

 [[ 72  72  72]
  [119 119 119]
  [205 205 205]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[156 156 156]
  [227 227 227]
  [252 252 252]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[ 73  73  73]
  [ 74  74  74]
  [ 86  86  86]
  ...
  [197 197 197]
  [226 226 226]
  [253 253 253]]

 [[ 74  74  74]
  [ 78  78  78]
  [ 74  74  74]
  ...
  [247 247 247]
  [251 251 251]
  [215 215 215]]

 [[ 74  74  74]
  [ 72  72  72]
  [ 68  68  68]
  ...
  [252 252 252]
  [195 195 195]
  [107 107 107]]]",CT_NonCOVID
2194,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [252 252 252]
  [251 251 251]
  [251 251 251]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [253 253 253]
  [249 249 249]
  [250 250 250]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [250 250 250]
  [250 250 250]
  [249 249 249]]

 ...

 [[252 252 252]
  [254 254 254]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [254 254 254]]

 [[248 248 248]
  [251 251 251]
  [253 253 253]
  ...
  [255 255 255]
  [255 255 255]
  [253 253 253]]

 [[247 247 247]
  [250 250 250]
  [253 253 253]
  ...
  [253 253 253]
  [252 252 252]
  [250 250 250]]]",CT_NonCOVID
2195,"[[[66 66 66]
  [66 66 66]
  [66 66 66]
  ...
  [67 67 67]
  [63 63 63]
  [62 62 62]]

 [[66 66 66]
  [66 66 66]
  [66 66 66]
  ...
  [66 66 66]
  [63 63 63]
  [63 63 63]]

 [[66 66 66]
  [66 66 66]
  [66 66 66]
  ...
  [64 64 64]
  [64 64 64]
  [64 64 64]]

 ...

 [[69 69 69]
  [69 69 69]
  [64 64 64]
  ...
  [70 70 70]
  [61 61 61]
  [75 75 75]]

 [[71 71 71]
  [73 73 73]
  [72 72 72]
  ...
  [74 74 74]
  [80 80 80]
  [80 80 80]]

 [[67 67 67]
  [69 69 69]
  [69 69 69]
  ...
  [73 73 73]
  [76 76 76]
  [77 77 77]]]",CT_NonCOVID
2196,"[[[ 66  66  66]
  [ 65  65  65]
  [ 65  65  65]
  ...
  [ 66  66  66]
  [ 65  65  65]
  [ 64  64  64]]

 [[ 66  66  66]
  [ 66  66  66]
  [ 66  66  66]
  ...
  [ 66  66  66]
  [ 65  65  65]
  [ 64  64  64]]

 [[ 66  66  66]
  [ 66  66  66]
  [ 66  66  66]
  ...
  [ 66  66  66]
  [ 65  65  65]
  [ 64  64  64]]

 ...

 [[235 235 235]
  [236 236 236]
  [232 232 232]
  ...
  [230 230 230]
  [230 230 230]
  [230 230 230]]

 [[233 233 233]
  [235 235 235]
  [233 233 233]
  ...
  [231 231 231]
  [231 231 231]
  [231 231 231]]

 [[229 229 229]
  [232 232 232]
  [233 233 233]
  ...
  [233 233 233]
  [233 233 233]
  [233 233 233]]]",CT_NonCOVID
2197,"[[[ 61  61  61]
  [ 81  81  81]
  [118 118 118]
  ...
  [255 255 255]
  [250 250 250]
  [244 244 244]]

 [[104 104 104]
  [174 174 174]
  [228 228 228]
  ...
  [255 255 255]
  [254 254 254]
  [249 249 249]]

 [[202 202 202]
  [239 239 239]
  [252 252 252]
  ...
  [254 254 254]
  [253 253 253]
  [254 254 254]]

 ...

 [[ 75  75  75]
  [ 74  74  74]
  [ 70  70  70]
  ...
  [ 76  76  76]
  [ 75  75  75]
  [ 77  77  77]]

 [[ 80  80  80]
  [ 79  79  79]
  [ 77  77  77]
  ...
  [ 75  75  75]
  [ 73  73  73]
  [ 74  74  74]]

 [[ 80  80  80]
  [ 82  82  82]
  [ 81  81  81]
  ...
  [ 83  83  83]
  [ 82  82  82]
  [ 80  80  80]]]",CT_NonCOVID
2198,"[[[64 64 64]
  [65 65 65]
  [66 66 66]
  ...
  [63 63 63]
  [67 67 67]
  [64 64 64]]

 [[66 66 66]
  [65 65 65]
  [66 66 66]
  ...
  [65 65 65]
  [67 67 67]
  [62 62 62]]

 [[65 65 65]
  [65 65 65]
  [65 65 65]
  ...
  [65 65 65]
  [65 65 65]
  [60 60 60]]

 ...

 [[71 71 71]
  [72 72 72]
  [73 73 73]
  ...
  [65 65 65]
  [70 70 70]
  [68 68 68]]

 [[71 71 71]
  [75 75 75]
  [78 78 78]
  ...
  [72 72 72]
  [77 77 77]
  [73 73 73]]

 [[74 74 74]
  [78 78 78]
  [76 76 76]
  ...
  [72 72 72]
  [76 76 76]
  [78 78 78]]]",CT_NonCOVID
2199,"[[[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]

 ...

 [[172 172 172]
  [192 192 192]
  [209 209 209]
  ...
  [152 152 152]
  [139 139 139]
  [130 130 130]]

 [[133 133 133]
  [147 147 147]
  [162 162 162]
  ...
  [133 133 133]
  [127 127 127]
  [129 129 129]]

 [[164 164 164]
  [146 146 146]
  [141 141 141]
  ...
  [137 137 137]
  [155 155 155]
  [174 174 174]]]",CT_NonCOVID
2200,"[[[ 63  63  63]
  [ 63  63  63]
  [ 63  63  63]
  ...
  [ 64  64  64]
  [ 64  64  64]
  [ 64  64  64]]

 [[ 63  63  63]
  [ 63  63  63]
  [ 63  63  63]
  ...
  [ 64  64  64]
  [ 64  64  64]
  [ 64  64  64]]

 [[ 63  63  63]
  [ 63  63  63]
  [ 63  63  63]
  ...
  [ 64  64  64]
  [ 64  64  64]
  [ 64  64  64]]

 ...

 [[222 222 222]
  [224 224 224]
  [221 221 221]
  ...
  [212 212 212]
  [209 209 209]
  [209 209 209]]

 [[217 217 217]
  [219 219 219]
  [223 223 223]
  ...
  [206 206 206]
  [204 204 204]
  [206 206 206]]

 [[217 217 217]
  [216 216 216]
  [222 222 222]
  ...
  [206 206 206]
  [207 207 207]
  [213 213 213]]]",CT_NonCOVID
2201,"[[[208 208 208]
  [209 209 209]
  [206 206 206]
  ...
  [205 205 205]
  [203 203 203]
  [205 205 205]]

 [[208 208 208]
  [208 208 208]
  [205 205 205]
  ...
  [203 203 203]
  [201 201 201]
  [202 202 202]]

 [[208 208 208]
  [207 207 207]
  [204 204 204]
  ...
  [203 203 203]
  [202 202 202]
  [203 203 203]]

 ...

 [[228 228 228]
  [229 229 229]
  [231 231 231]
  ...
  [229 229 229]
  [226 226 226]
  [227 227 227]]

 [[227 227 227]
  [227 227 227]
  [226 226 226]
  ...
  [229 229 229]
  [227 227 227]
  [227 227 227]]

 [[226 226 226]
  [225 225 225]
  [225 225 225]
  ...
  [229 229 229]
  [229 229 229]
  [227 227 227]]]",CT_NonCOVID
2202,"[[[67 67 67]
  [66 66 66]
  [67 67 67]
  ...
  [62 62 62]
  [67 67 67]
  [60 60 60]]

 [[66 66 66]
  [62 62 62]
  [64 64 64]
  ...
  [63 63 63]
  [67 67 67]
  [59 59 59]]

 [[67 67 67]
  [64 64 64]
  [64 64 64]
  ...
  [64 64 64]
  [66 66 66]
  [63 63 63]]

 ...

 [[72 72 72]
  [74 74 74]
  [70 70 70]
  ...
  [71 71 71]
  [76 76 76]
  [69 69 69]]

 [[72 72 72]
  [74 74 74]
  [74 74 74]
  ...
  [64 64 64]
  [70 70 70]
  [76 76 76]]

 [[73 73 73]
  [75 75 75]
  [75 75 75]
  ...
  [69 69 69]
  [68 68 68]
  [77 77 77]]]",CT_NonCOVID
2203,"[[[202 202 202]
  [205 205 205]
  [208 208 208]
  ...
  [205 205 205]
  [205 205 205]
  [205 205 205]]

 [[204 204 204]
  [207 207 207]
  [210 210 210]
  ...
  [204 204 204]
  [205 205 205]
  [204 204 204]]

 [[206 206 206]
  [210 210 210]
  [212 212 212]
  ...
  [205 205 205]
  [204 204 204]
  [202 202 202]]

 ...

 [[209 209 209]
  [208 208 208]
  [207 207 207]
  ...
  [210 210 210]
  [212 212 212]
  [214 214 214]]

 [[212 212 212]
  [212 212 212]
  [209 209 209]
  ...
  [207 207 207]
  [208 208 208]
  [209 209 209]]

 [[203 203 203]
  [205 205 205]
  [200 200 200]
  ...
  [203 203 203]
  [198 198 198]
  [201 201 201]]]",CT_NonCOVID
2204,"[[[ 61  61  61]
  [ 63  63  63]
  [ 66  66  66]
  ...
  [ 63  63  63]
  [ 64  64  64]
  [ 66  66  66]]

 [[ 63  63  63]
  [ 64  64  64]
  [ 68  68  68]
  ...
  [ 62  62  62]
  [ 63  63  63]
  [ 65  65  65]]

 [[ 65  65  65]
  [ 66  66  66]
  [ 68  68  68]
  ...
  [ 62  62  62]
  [ 63  63  63]
  [ 65  65  65]]

 ...

 [[236 236 236]
  [229 229 229]
  [234 234 234]
  ...
  [236 236 236]
  [239 239 239]
  [235 235 235]]

 [[233 233 233]
  [226 226 226]
  [238 238 238]
  ...
  [220 220 220]
  [224 224 224]
  [223 223 223]]

 [[244 244 244]
  [237 237 237]
  [231 231 231]
  ...
  [223 223 223]
  [231 231 231]
  [242 242 242]]]",CT_NonCOVID
2205,"[[[168 168 168]
  [176 176 176]
  [185 185 185]
  ...
  [ 67  67  67]
  [ 69  69  69]
  [ 69  69  69]]

 [[208 208 208]
  [211 211 211]
  [216 216 216]
  ...
  [ 78  78  78]
  [ 89  89  89]
  [ 96  96  96]]

 [[221 221 221]
  [220 220 220]
  [221 221 221]
  ...
  [113 113 113]
  [136 136 136]
  [151 151 151]]

 ...

 [[204 204 204]
  [203 203 203]
  [203 203 203]
  ...
  [210 210 210]
  [212 212 212]
  [211 211 211]]

 [[206 206 206]
  [205 205 205]
  [206 206 206]
  ...
  [209 209 209]
  [211 211 211]
  [209 209 209]]

 [[207 207 207]
  [208 208 208]
  [209 209 209]
  ...
  [208 208 208]
  [209 209 209]
  [207 207 207]]]",CT_NonCOVID
2206,"[[[68 68 68]
  [73 73 73]
  [65 65 65]
  ...
  [71 71 71]
  [71 71 71]
  [65 65 65]]

 [[69 69 69]
  [71 71 71]
  [64 64 64]
  ...
  [69 69 69]
  [72 72 72]
  [66 66 66]]

 [[67 67 67]
  [65 65 65]
  [60 60 60]
  ...
  [67 67 67]
  [70 70 70]
  [65 65 65]]

 ...

 [[66 66 66]
  [74 74 74]
  [74 74 74]
  ...
  [75 75 75]
  [71 71 71]
  [71 71 71]]

 [[63 63 63]
  [73 73 73]
  [74 74 74]
  ...
  [73 73 73]
  [73 73 73]
  [73 73 73]]

 [[67 67 67]
  [78 78 78]
  [77 77 77]
  ...
  [72 72 72]
  [72 72 72]
  [72 72 72]]]",CT_NonCOVID
2207,"[[[ 70  70  70]
  [116 116 116]
  [187 187 187]
  ...
  [ 65  65  65]
  [ 61  61  61]
  [ 64  64  64]]

 [[148 148 148]
  [204 204 204]
  [244 244 244]
  ...
  [ 77  77  77]
  [ 63  63  63]
  [ 64  64  64]]

 [[229 229 229]
  [246 246 246]
  [238 238 238]
  ...
  [ 86  86  86]
  [ 77  77  77]
  [ 71  71  71]]

 ...

 [[ 76  76  76]
  [ 68  68  68]
  [ 79  79  79]
  ...
  [ 76  76  76]
  [ 73  73  73]
  [ 70  70  70]]

 [[ 68  68  68]
  [ 65  65  65]
  [ 76  76  76]
  ...
  [ 73  73  73]
  [ 73  73  73]
  [ 70  70  70]]

 [[ 66  66  66]
  [ 63  63  63]
  [ 73  73  73]
  ...
  [ 74  74  74]
  [ 72  72  72]
  [ 70  70  70]]]",CT_NonCOVID
2208,"[[[229 229 229]
  [226 226 226]
  [222 222 222]
  ...
  [211 211 211]
  [214 214 214]
  [214 214 214]]

 [[225 225 225]
  [222 222 222]
  [218 218 218]
  ...
  [211 211 211]
  [213 213 213]
  [213 213 213]]

 [[221 221 221]
  [217 217 217]
  [212 212 212]
  ...
  [212 212 212]
  [213 213 213]
  [212 212 212]]

 ...

 [[232 232 232]
  [232 232 232]
  [231 231 231]
  ...
  [226 226 226]
  [227 227 227]
  [229 229 229]]

 [[237 237 237]
  [236 236 236]
  [234 234 234]
  ...
  [223 223 223]
  [225 225 225]
  [227 227 227]]

 [[241 241 241]
  [239 239 239]
  [237 237 237]
  ...
  [221 221 221]
  [223 223 223]
  [225 225 225]]]",CT_NonCOVID
2209,"[[[221 221 221]
  [213 213 213]
  [211 211 211]
  ...
  [250 250 250]
  [253 253 253]
  [228 228 228]]

 [[209 209 209]
  [203 203 203]
  [204 204 204]
  ...
  [216 216 216]
  [237 237 237]
  [250 250 250]]

 [[203 203 203]
  [202 202 202]
  [203 203 203]
  ...
  [202 202 202]
  [213 213 213]
  [225 225 225]]

 ...

 [[181 181 181]
  [201 201 201]
  [174 174 174]
  ...
  [217 217 217]
  [158 158 158]
  [105 105 105]]

 [[184 184 184]
  [200 200 200]
  [212 212 212]
  ...
  [128 128 128]
  [ 76  76  76]
  [ 64  64  64]]

 [[157 157 157]
  [183 183 183]
  [214 214 214]
  ...
  [ 65  65  65]
  [ 67  67  67]
  [ 65  65  65]]]",CT_NonCOVID
2210,"[[[ 66  66  66]
  [ 65  65  65]
  [ 68  68  68]
  ...
  [ 64  64  64]
  [ 62  62  62]
  [ 63  63  63]]

 [[ 65  65  65]
  [ 65  65  65]
  [ 67  67  67]
  ...
  [ 66  66  66]
  [ 65  65  65]
  [ 66  66  66]]

 [[ 65  65  65]
  [ 64  64  64]
  [ 67  67  67]
  ...
  [ 66  66  66]
  [ 64  64  64]
  [ 65  65  65]]

 ...

 [[219 219 219]
  [207 207 207]
  [217 217 217]
  ...
  [209 209 209]
  [221 221 221]
  [214 214 214]]

 [[206 206 206]
  [206 206 206]
  [194 194 194]
  ...
  [214 214 214]
  [213 213 213]
  [205 205 205]]

 [[234 234 234]
  [235 235 235]
  [225 225 225]
  ...
  [213 213 213]
  [215 215 215]
  [211 211 211]]]",CT_NonCOVID
2211,"[[[209 209 209]
  [203 203 203]
  [210 210 210]
  ...
  [ 67  67  67]
  [ 69  69  69]
  [ 69  69  69]]

 [[207 207 207]
  [201 201 201]
  [207 207 207]
  ...
  [ 69  69  69]
  [ 71  71  71]
  [ 68  68  68]]

 [[207 207 207]
  [207 207 207]
  [213 213 213]
  ...
  [ 71  71  71]
  [ 71  71  71]
  [ 72  72  72]]

 ...

 [[ 65  65  65]
  [ 66  66  66]
  [ 67  67  67]
  ...
  [ 68  68  68]
  [ 68  68  68]
  [ 67  67  67]]

 [[ 67  67  67]
  [ 67  67  67]
  [ 67  67  67]
  ...
  [ 68  68  68]
  [ 68  68  68]
  [ 65  65  65]]

 [[ 66  66  66]
  [ 66  66  66]
  [ 66  66  66]
  ...
  [ 68  68  68]
  [ 68  68  68]
  [ 66  66  66]]]",CT_NonCOVID
2212,"[[[64 64 64]
  [64 64 64]
  [63 63 63]
  ...
  [61 61 61]
  [67 67 67]
  [61 61 61]]

 [[66 66 66]
  [65 65 65]
  [64 64 64]
  ...
  [62 62 62]
  [65 65 65]
  [63 63 63]]

 [[67 67 67]
  [67 67 67]
  [66 66 66]
  ...
  [64 64 64]
  [61 61 61]
  [66 66 66]]

 ...

 [[73 73 73]
  [68 68 68]
  [73 73 73]
  ...
  [78 78 78]
  [72 72 72]
  [76 76 76]]

 [[78 78 78]
  [71 71 71]
  [76 76 76]
  ...
  [74 74 74]
  [68 68 68]
  [71 71 71]]

 [[77 77 77]
  [74 74 74]
  [70 70 70]
  ...
  [76 76 76]
  [74 74 74]
  [74 74 74]]]",CT_NonCOVID
2213,"[[[ 70  70  70]
  [ 69  69  69]
  [ 64  64  64]
  ...
  [ 67  67  67]
  [ 64  64  64]
  [ 63  63  63]]

 [[ 68  68  68]
  [ 70  70  70]
  [ 67  67  67]
  ...
  [ 64  64  64]
  [ 60  60  60]
  [ 60  60  60]]

 [[ 66  66  66]
  [ 70  70  70]
  [ 69  69  69]
  ...
  [ 66  66  66]
  [ 63  63  63]
  [ 63  63  63]]

 ...

 [[227 227 227]
  [227 227 227]
  [217 217 217]
  ...
  [250 250 250]
  [239 239 239]
  [242 242 242]]

 [[240 240 240]
  [240 240 240]
  [235 235 235]
  ...
  [232 232 232]
  [224 224 224]
  [228 228 228]]

 [[232 232 232]
  [234 234 234]
  [233 233 233]
  ...
  [213 213 213]
  [228 228 228]
  [224 224 224]]]",CT_NonCOVID
2214,"[[[63 63 63]
  [66 66 66]
  [67 67 67]
  ...
  [63 63 63]
  [62 62 62]
  [63 63 63]]

 [[64 64 64]
  [66 66 66]
  [65 65 65]
  ...
  [67 67 67]
  [65 65 65]
  [66 66 66]]

 [[65 65 65]
  [64 64 64]
  [64 64 64]
  ...
  [65 65 65]
  [63 63 63]
  [65 65 65]]

 ...

 [[77 77 77]
  [70 70 70]
  [73 73 73]
  ...
  [73 73 73]
  [75 75 75]
  [75 75 75]]

 [[78 78 78]
  [68 68 68]
  [75 75 75]
  ...
  [71 71 71]
  [75 75 75]
  [77 77 77]]

 [[79 79 79]
  [74 74 74]
  [74 74 74]
  ...
  [79 79 79]
  [72 72 72]
  [75 75 75]]]",CT_NonCOVID
2215,"[[[71 71 71]
  [66 66 66]
  [72 72 72]
  ...
  [67 67 67]
  [68 68 68]
  [68 68 68]]

 [[69 69 69]
  [67 67 67]
  [71 71 71]
  ...
  [68 68 68]
  [68 68 68]
  [68 68 68]]

 [[66 66 66]
  [67 67 67]
  [69 69 69]
  ...
  [69 69 69]
  [67 67 67]
  [72 72 72]]

 ...

 [[72 72 72]
  [72 72 72]
  [68 68 68]
  ...
  [75 75 75]
  [72 72 72]
  [77 77 77]]

 [[71 71 71]
  [79 79 79]
  [73 73 73]
  ...
  [73 73 73]
  [63 63 63]
  [68 68 68]]

 [[73 73 73]
  [74 74 74]
  [74 74 74]
  ...
  [73 73 73]
  [70 70 70]
  [70 70 70]]]",CT_NonCOVID
2216,"[[[240 240 240]
  [237 237 237]
  [200 200 200]
  ...
  [219 219 219]
  [144 144 144]
  [ 77  77  77]]

 [[225 225 225]
  [211 211 211]
  [205 205 205]
  ...
  [240 240 240]
  [230 230 230]
  [159 159 159]]

 [[212 212 212]
  [202 202 202]
  [205 205 205]
  ...
  [219 219 219]
  [244 244 244]
  [241 241 241]]

 ...

 [[238 238 238]
  [237 237 237]
  [232 232 232]
  ...
  [240 240 240]
  [233 233 233]
  [236 236 236]]

 [[235 235 235]
  [239 239 239]
  [234 234 234]
  ...
  [233 233 233]
  [233 233 233]
  [236 236 236]]

 [[230 230 230]
  [239 239 239]
  [230 230 230]
  ...
  [238 238 238]
  [230 230 230]
  [234 234 234]]]",CT_NonCOVID
2217,"[[[211 211 211]
  [209 209 209]
  [206 206 206]
  ...
  [ 79  79  79]
  [ 76  76  76]
  [ 74  74  74]]

 [[207 207 207]
  [206 206 206]
  [206 206 206]
  ...
  [ 82  82  82]
  [ 81  81  81]
  [ 78  78  78]]

 [[203 203 203]
  [204 204 204]
  [207 207 207]
  ...
  [ 84  84  84]
  [ 84  84  84]
  [ 81  81  81]]

 ...

 [[235 235 235]
  [235 235 235]
  [235 235 235]
  ...
  [248 248 248]
  [254 254 254]
  [255 255 255]]

 [[235 235 235]
  [235 235 235]
  [235 235 235]
  ...
  [252 252 252]
  [255 255 255]
  [255 255 255]]

 [[237 237 237]
  [237 237 237]
  [237 237 237]
  ...
  [254 254 254]
  [255 255 255]
  [254 254 254]]]",CT_NonCOVID
2218,"[[[211 211 211]
  [209 209 209]
  [211 211 211]
  ...
  [230 230 230]
  [227 227 227]
  [222 222 222]]

 [[211 211 211]
  [212 212 212]
  [215 215 215]
  ...
  [232 232 232]
  [231 231 231]
  [227 227 227]]

 [[210 210 210]
  [213 213 213]
  [218 218 218]
  ...
  [232 232 232]
  [234 234 234]
  [233 233 233]]

 ...

 [[248 248 248]
  [226 226 226]
  [224 224 224]
  ...
  [237 237 237]
  [251 251 251]
  [253 253 253]]

 [[253 253 253]
  [242 242 242]
  [227 227 227]
  ...
  [254 254 254]
  [254 254 254]
  [246 246 246]]

 [[252 252 252]
  [255 255 255]
  [239 239 239]
  ...
  [254 254 254]
  [246 246 246]
  [233 233 233]]]",CT_NonCOVID
2219,"[[[ 65  65  65]
  [ 64  64  64]
  [ 64  64  64]
  ...
  [ 65  65  65]
  [ 62  62  62]
  [ 64  64  64]]

 [[ 66  66  66]
  [ 64  64  64]
  [ 65  65  65]
  ...
  [ 65  65  65]
  [ 63  63  63]
  [ 63  63  63]]

 [[ 67  67  67]
  [ 64  64  64]
  [ 68  68  68]
  ...
  [ 64  64  64]
  [ 65  65  65]
  [ 63  63  63]]

 ...

 [[228 228 228]
  [233 233 233]
  [226 226 226]
  ...
  [226 226 226]
  [225 225 225]
  [225 225 225]]

 [[244 244 244]
  [249 249 249]
  [238 238 238]
  ...
  [235 235 235]
  [222 222 222]
  [232 232 232]]

 [[231 231 231]
  [229 229 229]
  [228 228 228]
  ...
  [237 237 237]
  [230 230 230]
  [248 248 248]]]",CT_NonCOVID
2220,"[[[63 63 63]
  [66 66 66]
  [66 66 66]
  ...
  [64 64 64]
  [65 65 65]
  [63 63 63]]

 [[62 62 62]
  [63 63 63]
  [65 65 65]
  ...
  [63 63 63]
  [67 67 67]
  [62 62 62]]

 [[66 66 66]
  [62 62 62]
  [64 64 64]
  ...
  [64 64 64]
  [69 69 69]
  [63 63 63]]

 ...

 [[66 66 66]
  [72 72 72]
  [73 73 73]
  ...
  [68 68 68]
  [77 77 77]
  [73 73 73]]

 [[70 70 70]
  [76 76 76]
  [74 74 74]
  ...
  [73 73 73]
  [79 79 79]
  [70 70 70]]

 [[81 81 81]
  [79 79 79]
  [78 78 78]
  ...
  [72 72 72]
  [78 78 78]
  [69 69 69]]]",CT_NonCOVID
2221,"[[[ 72  72  72]
  [ 73  73  73]
  [ 76  76  76]
  ...
  [ 77  77  77]
  [ 77  77  77]
  [ 65  65  65]]

 [[ 70  70  70]
  [ 69  69  69]
  [ 73  73  73]
  ...
  [ 62  62  62]
  [ 59  59  59]
  [ 64  64  64]]

 [[ 64  64  64]
  [ 64  64  64]
  [ 59  59  59]
  ...
  [114 114 114]
  [ 72  72  72]
  [ 60  60  60]]

 ...

 [[ 76  76  76]
  [ 75  75  75]
  [ 76  76  76]
  ...
  [ 75  75  75]
  [ 80  80  80]
  [ 77  77  77]]

 [[ 83  83  83]
  [ 83  83  83]
  [ 75  75  75]
  ...
  [ 71  71  71]
  [ 76  76  76]
  [ 74  74  74]]

 [[ 71  71  71]
  [ 70  70  70]
  [ 70  70  70]
  ...
  [ 79  79  79]
  [ 77  77  77]
  [ 76  76  76]]]",CT_NonCOVID
2222,"[[[ 66  66  66]
  [ 70  70  70]
  [ 63  63  63]
  ...
  [ 62  62  62]
  [ 65  65  65]
  [ 66  66  66]]

 [[ 64  64  64]
  [ 69  69  69]
  [ 61  61  61]
  ...
  [ 62  62  62]
  [ 63  63  63]
  [ 64  64  64]]

 [[ 66  66  66]
  [ 66  66  66]
  [ 66  66  66]
  ...
  [ 65  65  65]
  [ 67  67  67]
  [ 65  65  65]]

 ...

 [[252 252 252]
  [252 252 252]
  [252 252 252]
  ...
  [234 234 234]
  [238 238 238]
  [236 236 236]]

 [[200 200 200]
  [224 224 224]
  [230 230 230]
  ...
  [220 220 220]
  [226 226 226]
  [231 231 231]]

 [[215 215 215]
  [226 226 226]
  [227 227 227]
  ...
  [244 244 244]
  [235 235 235]
  [223 223 223]]]",CT_NonCOVID
2223,"[[[255 255 255]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [246 246 246]]

 [[254 254 254]
  [253 253 253]
  [253 253 253]
  ...
  [253 253 253]
  [253 253 253]
  [249 249 249]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [254 254 254]
  [254 254 254]
  [252 252 252]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",CT_NonCOVID
2224,"[[[ 64  64  64]
  [ 64  64  64]
  [ 64  64  64]
  ...
  [ 63  63  63]
  [ 63  63  63]
  [ 63  63  63]]

 [[ 63  63  63]
  [ 64  64  64]
  [ 64  64  64]
  ...
  [ 63  63  63]
  [ 63  63  63]
  [ 63  63  63]]

 [[ 64  64  64]
  [ 64  64  64]
  [ 64  64  64]
  ...
  [ 63  63  63]
  [ 63  63  63]
  [ 63  63  63]]

 ...

 [[ 75  75  75]
  [ 72  72  72]
  [ 69  69  69]
  ...
  [162 162 162]
  [221 221 221]
  [252 252 252]]

 [[ 71  71  71]
  [ 71  71  71]
  [ 66  66  66]
  ...
  [235 235 235]
  [252 252 252]
  [213 213 213]]

 [[ 72  72  72]
  [ 80  80  80]
  [ 77  77  77]
  ...
  [245 245 245]
  [182 182 182]
  [102 102 102]]]",CT_NonCOVID
